b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472647.385370
e401472647.433551
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecCode.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecEncoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXWriter.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/ZXBarcodeFormat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m218"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o ZXingObjC/aztec/encoder/ZXAztecWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4cff6287fcedb741^753f6f87fcedb741^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m0000000000000000^4978"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o ZXingObjC/aztec/encoder/ZXAztecWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/aztec/encoder/ZXAztecWriter.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXAztecWriter.o36"0DECA3E0-4773-4FA5-8F50-50907220692A-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472648.944966
e401472649.011412
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m223"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.o ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler645bf288fcedb741^7c0f0389fcedb741^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m0000000000000000^4992"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.o ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeMatrix.o36"762F68EE-1BE4-4739-8791-C148AE0EE1B9-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472648.976519
e401472649.034752
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m217"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.o ZXingObjC/pdf417/encoder/ZXBarcodeRow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc767fa88fcedb741^36e70889fcedb741^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m0000000000000000^4974"CompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.o ZXingObjC/pdf417/encoder/ZXBarcodeRow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/ForgeModule.hmap -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator/include -I. -IZXingObjC -IZXingObjC/aztec -IZXingObjC/client -IZXingObjC/common -IZXingObjC/datamatrix -IZXingObjC/maxicode -IZXingObjC/multi -IZXingObjC/oned -IZXingObjC/pdf417 -IZXingObjC/qrcode -IZXingObjC/aztec/decoder -IZXingObjC/aztec/detector -IZXingObjC/aztec/encoder -IZXingObjC/client/result -IZXingObjC/common/detector -IZXingObjC/common/reedsolomon -IZXingObjC/datamatrix/decoder -IZXingObjC/datamatrix/detector -IZXingObjC/datamatrix/encoder -IZXingObjC/maxicode/decoder -IZXingObjC/multi/qrcode -IZXingObjC/oned/rss -IZXingObjC/pdf417/decoder -IZXingObjC/pdf417/detector -IZXingObjC/pdf417/encoder -IZXingObjC/qrcode/decoder -IZXingObjC/qrcode/detector -IZXingObjC/qrcode/encoder -IZXingObjC/multi/qrcode/detector -IZXingObjC/oned/rss/expanded -IZXingObjC/pdf417/decoder/ec -IZXingObjC/oned/rss/expanded/decoders -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources/i386 -I/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/DerivedSources -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/Release-iphonesimulator -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule -F/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/.. -fno-objc-arc -include /var/folders/3g/vkmfzgzn1fb2v1_0msrrmqqr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/5.0-5A1413/Xcode/SharedPrecompiledHeaders/ForgeModule-Prefix-ejibnazcyybjnafwbrolwrjrzstr/ForgeModule-Prefix.pch -MMD -MT dependencies -MF /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.d --serialize-diagnostics /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.dia -c /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m -o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBarcodeRow.o36"904BC4BF-5463-42F8-8E65-747372E06741-
b630EEF60-15E5-40D3-84E2-7EEF6C61AA24

CCompileC build/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBase256Encoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401472648.067801
e401472648.127588
r1
xCompileC
xbuild/ForgeModule.build/Release-iphonesimulator/ForgeModule.build/Objects-normal/i386/ZXBase256Encoder.o
x/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXDataMatrixEncoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXEncoderContext.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXHighLevelEncoder.h
d/Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/datamatrix/encoder/ZXSymbolInfo.h
